timestamp,frame,x,y,speed,tremor,smoothness,target_x,target_y,target_radius,hit
1758278103.9238474,232,,,156.07262870562576,59.735708341108776,65672.88785252393,63,271,250,0
1758278104.0649884,233,,,156.07262870562576,59.35569230859707,65672.83210153275,63,271,250,0
1758278104.1967971,234,,,155.7508834310993,59.10095013602139,65672.81991268974,63,271,250,0
1758278104.3207912,235,,,155.3775451865829,59.01122699948863,65672.77964350504,63,271,250,0
1758278104.4640863,236,,,155.13952663652583,59.094508335444914,65672.69069613522,63,271,250,0
1758278104.5889766,237,,,155.13952663652583,59.32657685208854,65672.47150254791,63,271,250,0
1758278104.7144163,238,,,155.13952663652583,59.67158490725395,65671.85301625478,63,271,250,0
1758278104.8572078,239,,,154.67568031932612,60.09721244555914,65671.81613870309,63,271,250,0
1758278105.0158875,240,,,154.36299965840107,60.48743094606498,65671.63807775493,63,271,250,0
1758278105.157112,241,,,154.36299965840107,60.92050201708473,65090.140315945966,63,271,250,0
1758278105.3197906,242,,,154.36299965840107,61.31157900220699,62532.337445706704,63,271,250,0
1758278105.4813795,243,,,129.94332833119452,61.62138094612469,62402.66548433163,63,271,250,0
1758278105.6175478,244,,,121.90280131058212,62.76481651827267,62286.40387840059,63,271,250,0
1758278105.7799034,245,,,121.9028013105821,64.92432359229355,62286.40387840059,63,271,250,0
1758278105.912087,246,,,121.90280131058212,67.23800908793777,62286.40387840059,63,271,250,0
1758278106.0688758,247,,,121.90280131058212,69.67455170377647,62286.40387840059,63,271,250,0
1758278106.1913533,248,,,121.90280131058212,72.20422833174935,62286.40387840059,63,271,250,0
1758278106.3125212,249,,,121.9028013105821,74.79899327905835,62286.40387840059,63,271,250,0
1758278106.5356452,250,,,121.90280131058212,77.43230375742847,62004.3749583761,63,271,250,0
1758278106.681336,251,,,121.90280131058212,80.07878734679764,60169.3716668958,63,271,250,0
1758278106.8145938,252,,,104.23026132329643,82.71382833888846,59340.66306469629,63,271,250,0
1758278106.969071,253,,,103.96989453007173,83.12833810385189,59340.60079923581,63,271,250,0
1758278107.0775387,254,,,103.6115002397755,83.07830545290899,59340.45019892747,63,271,250,0
1758278107.2013297,255,,,103.31175886153227,82.59320342657809,59340.30058142489,63,271,250,0
1758278107.3114877,256,,,103.31175886153228,81.47639160548992,59340.30058142489,63,271,250,0
1758278107.4225702,257,,,103.31175886153228,79.63016322019168,59340.30058142489,63,271,250,0
1758278107.555211,258,350,290,147.0769662956263,75.60767963926388,62443.35302014327,63,271,250,0
1758278107.667121,259,326,253,153.75639647010686,71.2490225920814,76610.91498516311,63,271,250,0
1758278107.776254,260,304,305,162.5254158603075,67.76318139868884,71522.70305333364,63,271,250,1
1758278107.8901775,261,,,126.63335478061003,63.984669707643114,70391.29549452435,455,305,250,0
1758278108.0220091,262,,,126.63335478061005,66.40472484755571,70538.87068847075,455,305,250,0
1758278108.1459973,263,,,126.63335478061005,68.20966424208797,70536.69702706313,455,305,250,0
1758278108.278666,264,,,125.99203694985903,69.47219175242303,70536.01882329879,455,305,250,0
1758278108.4055207,265,,,125.99203694985903,70.20072392638683,70536.01882329879,455,305,250,0
1758278108.5251713,266,,,125.99203694985903,70.48577641455152,70536.01882329879,455,305,250,0
1758278108.6478574,267,,,125.99203694985903,70.3661064304757,70536.01882329879,455,305,250,0
1758278108.8144362,268,,,125.99203694985903,69.87482682835157,70536.01882329879,455,305,250,0
1758278108.9340148,269,,,125.99203694985903,69.04088427572816,70536.01882329879,455,305,250,0
1758278109.088685,270,,,125.99203694985903,67.89009015561247,70536.01882329879,455,305,250,0
1758278109.2344077,271,,,125.99203694985903,66.445859678879,70536.01882329879,455,305,250,0
1758278109.348756,272,,,125.99203694985903,64.72975538474583,70536.01882329879,455,305,250,0
1758278109.4894557,273,,,125.99203694985903,62.76189705436955,70536.01882329879,455,305,250,0
1758278109.6166866,274,,,125.99203694985903,60.56127980472213,70203.56244167544,455,305,250,0
1758278109.7416131,275,,,125.99203694985903,58.14602997381829,66877.09221083272,455,305,250,0
1758278109.8937962,276,,,99.87449883159435,55.53362132147781,63896.681317140916,455,305,250,0
1758278110.0177572,277,,,99.87449883159435,55.219559842562475,58700.54737989677,455,305,250,0
1758278110.15751,278,,,60.7078707731945,54.88772870204425,56617.098678641276,455,305,250,0
1758278110.303278,279,,,59.21365699877523,49.47885612905583,56613.01677304416,455,305,250,0
1758278110.4120257,280,,,59.21365699877523,43.87745411634909,56613.01677304415,455,305,250,0
1758278110.5700943,281,,,59.21365699877523,38.14398004657517,56613.01677304416,455,305,250,0
1758278110.7063498,282,,,59.21365699877523,32.31990570791875,56613.01677304415,455,305,250,0
1758278110.7974958,283,,,59.21365699877523,26.461328907693638,56613.01677304416,455,305,250,0
1758278110.9173768,284,,,59.21365699877523,20.661098533842072,56613.01677304415,455,305,250,0
1758278111.0767574,285,,,59.21365699877523,15.118320024830847,56613.01677304416,455,305,250,0
1758278111.2122633,286,,,59.21365699877523,10.39754687728046,56613.01677304415,455,305,250,0
1758278111.3493972,287,,,59.21365699877523,8.202769105922519,56613.01677304416,455,305,250,0
1758278111.5072806,288,,,59.21365699877523,10.33296516462816,56613.01677304415,455,305,250,0
1758278111.6934276,289,,,59.21365699877523,15.038261792271772,56613.01677304416,455,305,250,0
1758278111.8311949,290,,,59.21365699877523,20.589260538503748,56613.01677304415,455,305,250,0
1758278111.945642,291,,,59.21365699877523,26.40981707183115,56613.01677304416,455,305,250,0
1758278112.0552902,292,,,59.21365699877523,32.297727223877615,56613.01677304415,455,305,250,0
1758278112.198482,293,,,59.21365699877523,38.159288080995864,56613.01677304416,455,305,250,0
1758278112.3099813,294,,,59.21365699877523,43.938246096932644,56613.01677304415,455,305,250,0
1758278112.4932818,295,355,457,74.03860416699628,51.673222581428526,56717.9256947996,455,305,250,1
1758278112.6223178,296,,,74.03860416699628,58.698791899955005,57943.8732275663,137,417,250,0
1758278112.7549589,297,,,74.03860416699628,65.18812709616326,58337.90051957453,137,417,250,0
1758278112.9051638,298,,,74.03860416699628,71.22309411082293,58337.90051957453,137,417,250,0
1758278113.0150409,299,,,74.03860416699628,76.83826672061939,58337.90051957453,137,417,250,0
1758278113.1435924,300,,,74.03860416699628,82.0399087111823,58337.90051957453,137,417,250,0
1758278113.248658,301,,,74.03860416699627,86.81508289091482,58337.90051957453,137,417,250,0
1758278113.4039876,302,,,74.03860416699628,91.13624288654135,58337.90051957453,137,417,250,0
1758278113.5216544,303,,,74.03860416699628,94.9635171352077,58337.90051957453,137,417,250,0
1758278113.6661031,304,,,74.03860416699628,98.24555577410638,58337.90051957453,137,417,250,0
1758278113.79392,305,,,74.03860416699627,100.91877692207305,58337.90051957453,137,417,250,0
1758278113.906566,306,,,74.03860416699628,102.90317285441287,58337.90051957453,137,417,250,0
1758278114.0547118,307,,,74.03860416699628,104.08632877775145,58337.90051957453,137,417,250,0
1758278114.1951916,308,,,74.03860416699628,104.28767245780924,58337.90051957453,137,417,250,0
1758278114.3041258,309,,,74.03860416699627,103.37449536714125,58337.90051957453,137,417,250,0
1758278114.4525712,310,,,74.03860416699628,101.26067676127171,58337.90051957453,137,417,250,0
1758278114.5990012,311,,,74.03860416699628,97.78168138676497,58337.90051957453,137,417,250,0
1758278114.7088916,312,,,74.03860416699628,92.74023976205063,58337.90051957453,137,417,250,0
1758278114.8631997,313,,,74.03860416699627,85.90668471375889,58337.90051957453,137,417,250,0
1758278114.9863708,314,,,74.03860416699628,76.94385599273065,58337.90051957453,137,417,250,0
1758278115.1114984,315,,,74.03860416699628,65.1861203160801,55003.72327149676,137,417,250,0
1758278115.26249,316,,,74.03860416699628,48.90447108448576,29876.97799902596,137,417,250,0
1758278115.4101655,317,,,30.273396732902242,19.132974095376174,16204.019105377054,137,417,250,0
1758278115.5355747,318,,,23.593966558421688,16.907010478584542,14801.89881280175,137,417,250,0
1758278115.6615705,319,,,14.824947168221048,13.173777674223784,14081.085501011437,137,417,250,0
1758278115.787349,320,,,14.824947168221048,10.593084163677979,14081.085501011437,137,417,250,0
1758278115.9350932,321,104,302,48.66742251211716,22.493103158353968,18576.118618070377,137,417,250,1
1758278116.0734217,322,69,304,52.962906437847515,32.04648190343135,31152.193114447975,379,93,250,0
1758278116.2293632,323,,,52.962906437847515,38.50817819806502,32517.572773474403,379,93,250,0
1758278116.3602052,324,213,259,72.50614718028,39.26813395001454,34191.20601340342,379,93,250,1
1758278116.4980624,325,,,72.50614718028,39.89492736989181,37965.75276588113,230,101,250,0
1758278116.6515558,326,165,355,84.35795250732109,39.780319332550384,39568.83517306454,230,101,250,0
1758278116.8526623,327,,,84.35795250732109,39.508739047104854,39920.94645755514,230,101,250,0
1758278117.0133214,328,64,208,103.17383366304956,46.245716538705665,40829.0744031824,230,101,250,1
1758278117.1393118,329,89,196,106.90439113753938,50.763464629241696,43391.69690845366,444,251,250,0
1758278117.2749004,330,132,200,112.30277897920982,52.9191343692561,44053.94356758337,444,251,250,0
1758278117.389798,331,174,249,121.82295441516246,52.802780475023475,44083.109592593544,444,251,250,0
1758278117.4972389,332,,,121.82295441516247,52.53245141440503,45003.329018352146,444,251,250,0
1758278117.6809623,333,53,251,132.9871666757502,54.555702574758875,45449.63438783301,444,251,250,0
1758278117.8208272,334,,,132.9871666757502,55.912270720162454,46123.44665872119,444,251,250,0
1758278117.9575381,335,,,132.9871666757502,56.691213251439585,46348.58587510752,444,251,250,0
1758278118.1145673,336,73,232,135.9647233162334,56.858794311552906,46358.19130057498,444,251,250,0
1758278118.2566254,337,,,135.9647233162334,56.624883414856335,46410.18134662819,444,251,250,0
1758278118.3773139,338,,,135.96472331623337,56.03284176469393,46430.02170905539,444,251,250,0
1758278118.4837162,339,,,135.9647233162334,55.1236942061383,46430.0217090554,444,251,250,0
1758278118.6302726,340,,,135.9647233162334,53.937436528097386,46430.02170905539,444,251,250,0
1758278118.786116,341,55,363,150.34584589757236,51.803539404005164,46660.03840399625,444,251,250,0
1758278118.9236631,342,47,367,151.44799678720923,49.642665298976866,47877.40128295949,444,251,250,0
1758278119.04161,343,49,362,152.22185356750313,47.355818993332974,48278.72406727457,444,251,250,0
1758278119.1634655,344,43,370,153.6127758409783,45.07537151948509,48281.34698047065,444,251,250,0
1758278119.293278,345,43,372,153.87390871002813,42.76720940986017,48288.45982375048,444,251,250,0
1758278119.4005296,346,42,374,154.2272781856347,40.49107944350064,48293.487134593655,444,251,250,0
1758278119.4987562,347,42,394,157.6783111331232,38.31144271730394,48355.114084430286,444,251,250,0
1758278119.6439378,348,49,409,159.61077563201357,36.23530541019844,48407.92280551854,444,251,250,0
1758278119.790687,349,54,412,160.28423520824597,34.339014980065684,48408.026384545796,444,251,250,0
1758278119.9031966,350,59,416,161.24884299693363,32.71654769792141,48414.24012699337,444,251,250,0
1758278120.0526125,351,62,420,161.81602308349144,31.453274490710513,48415.018085836105,444,251,250,0
1758278120.1787968,352,51,446,165.60805587355696,30.62186096864706,48323.68217087302,444,251,250,0
1758278120.3205986,353,45,456,167.00196863576826,30.238864343182545,46905.0809138158,444,251,250,0
1758278120.4640388,354,70,430,156.4390427447846,30.30502533875917,46457.63029471757,444,251,250,0
1758278120.58607,355,,,156.43904274478462,31.636727934967094,46590.569542409576,444,251,250,0
1758278120.7100224,356,,,156.43904274478462,33.42409983067179,46642.573742247594,444,251,250,0
1758278120.8939638,357,201,375,169.53067265044479,39.53572427417006,46740.484610121806,444,251,250,0
1758278121.016494,358,133,356,179.29713655985344,42.864815520603855,47159.15992551319,444,251,250,0
1758278121.144534,359,199,343,188.2016738964464,46.66859723325376,47175.60265122558,444,251,250,0
1758278121.290021,360,211,339,189.6752897785197,49.62599963133972,47235.69765939036,444,251,250,1
1758278121.4286027,361,214,308,193.48443741473505,51.585061652744976,47390.76463521469,156,248,250,1
1758278121.5464787,362,206,327,196.4487013387238,53.90380226282834,47417.51326385328,499,411,250,0
1758278121.659861,363,169,329,201.98778396057955,56.5520770968916,47462.20539373505,499,411,250,0
1758278121.782631,364,,,201.98778396057958,59.01452686679808,47658.16871924044,499,411,250,0
1758278121.948828,365,,,201.98778396057955,61.24661126773942,47705.363341749704,499,411,250,0
1758278122.0547996,366,,,201.98778396057955,63.10358512713958,47705.363341749704,499,411,250,0
1758278122.2109601,367,367,315,223.5317000889811,63.44580687106333,48202.34362686547,499,411,250,1
1758278122.3353477,368,385,303,226.47947396924812,64.03072623364666,51474.553366144646,231,193,250,1
1758278122.4612465,369,385,298,227.15259982194877,64.57182209051032,52117.06260459831,182,330,250,1
1758278122.5943997,370,383,300,227.51263204602208,64.9907306752448,52125.22391549878,527,85,250,0
1758278122.7337372,371,372,288,229.49280346386843,65.23436288372167,52131.11956287884,527,85,250,0
1758278122.8498669,372,383,273,232.2076355294836,65.7520731618264,52132.340137425825,527,85,250,1
1758278122.9667044,373,397,274,234.2437342925149,66.48449243451994,52138.658589175815,489,209,250,1
1758278123.0784826,374,398,281,235.31593391125654,67.09058003461602,52139.02978615635,113,180,250,0
1758278123.2194803,375,400,290,236.42420392376638,67.59835857073766,52141.35222560015,113,180,250,0
1758278123.3572705,376,404,299,237.63568187721944,67.98110557048554,52141.3597284412,113,180,250,0
1758278123.4812772,377,409,305,238.70318114700137,67.79978535505292,52141.49866854348,113,180,250,0
1758278123.6129265,378,409,303,238.96067067773183,67.55340461690788,50715.17001268624,113,180,250,0
1758278123.7063742,379,408,303,239.14204651918294,67.2212411050099,44123.01905775915,113,180,250,0
1758278123.8660223,380,406,303,205.51190247203607,66.78306015660452,43126.672072561654,113,180,250,0
1758278124.0209382,381,404,304,201.46106405625042,66.2070254373543,41812.24479779728,113,180,250,0
1758278124.1639006,382,406,306,201.79639295460333,65.66665702681249,38417.503070287225,113,180,250,0
1758278124.2756388,383,407,308,182.59233304347802,65.00978292977659,36764.27570667751,113,180,250,0
1758278124.4226475,384,,,182.59233304347802,64.17534798277097,36381.839075200856,113,180,250,0
1758278124.5824432,385,224,414,193.17200666442503,63.902063512623016,36041.6056941439,113,180,250,0
1758278124.713438,386,201,421,196.28270475194665,62.78872662604922,37122.70372025937,113,180,250,0
1758278124.8525321,387,151,419,183.56438801507974,61.77024202874013,37553.99796985924,113,180,250,1
1758278124.9888809,388,,,179.83383054059,61.91326408362966,37711.08080256306,323,284,250,0
1758278125.114553,389,,,174.4354426989195,62.18951090628941,36713.482453055294,323,284,250,0
1758278125.2801394,390,77,238,184.93070266626603,62.492292552010824,36606.738720211426,323,284,250,0
1758278125.423521,391,78,222,186.8257547076152,62.43632684728463,38209.38192626445,323,284,250,0
1758278125.5398445,392,90,206,178.5756839159096,62.26585360064508,39007.2156115149,323,284,250,1
1758278125.669491,393,,,178.5756839159096,61.99518251136195,39041.23390200201,434,74,250,0
1758278125.7815104,394,,,178.5756839159096,61.72071237137783,39010.94492441228,434,74,250,0
1758278125.9173212,395,,,175.59812727542638,61.44271154624337,38987.329231675874,434,74,250,0
1758278126.0763767,396,240,426,203.9722532623019,61.403596001079514,39960.390330506576,434,74,250,0
1758278126.222028,397,233,429,204.85848540867218,61.445704955211006,44551.196471700765,434,74,250,0
1758278126.3499424,398,229,420,206.1634968521271,61.634118613706484,45836.508776124276,434,74,250,0
1758278126.4967268,399,225,414,206.99616132982908,61.90128199318569,44564.7688585029,434,74,250,0
1758278126.6212738,400,222,413,193.04538170673916,62.14332090137339,44129.68366138699,434,74,250,0
1758278126.7402453,401,225,399,193.98300300953144,62.42941437142906,44140.541532531206,434,74,250,0
1758278126.8472316,402,208,343,202.48064984435595,64.03592546820653,44309.11246077588,434,74,250,0
1758278127.0274253,403,209,323,202.97329278722617,64.83746293829522,44553.252324895875,434,74,250,0
1758278127.1454623,404,181,346,207.91526074805904,65.19107631419062,44721.124709030635,434,74,250,0
1758278127.2983196,405,120,314,215.19989563894111,64.56812660327651,44668.30731072842,434,74,250,0
1758278127.4242518,406,90,258,220.2992683456311,63.86036102639358,44671.44562595429,434,74,250,0
1758278127.5539021,407,130,238,224.21321397426044,62.652078305408786,44696.816883194835,434,74,250,0
1758278127.6918197,408,173,279,230.84131856581593,61.63305461006627,44731.387938452106,434,74,250,0
1758278127.820801,409,210,323,237.4312293944094,61.73035922755708,44700.27081635519,434,74,250,0
1758278127.9568129,410,240,374,244.23744144220257,61.05855089566609,44639.35819131081,434,74,250,0
1758278128.0986423,411,228,364,242.31211652133172,60.61131274255854,44641.87890738587,434,74,250,0
1758278128.2306724,412,184,333,247.82775081833927,59.093828888213146,44736.00517415469,434,74,250,0
1758278128.3499427,413,125,294,253.61622404592714,56.39577556107126,44688.538747029736,434,74,250,0
1758278128.499265,414,,,253.61622404592714,54.675235362026356,44854.648286020296,434,74,250,0
1758278128.632863,415,62,202,267.76229097361596,54.153475528775544,45555.01231540931,434,74,250,0
1758278128.74605,416,109,198,261.73411431910375,52.29453550720805,46999.860066052934,434,74,250,0
1758278128.8932343,417,,,251.96765040969512,51.97474620123455,46945.84962308145,434,74,250,0
1758278129.0279,418,,,243.06311307310216,51.63521177635246,46872.114763417245,434,74,250,0
1758278129.1915772,419,,,241.58949719102884,50.74286675814092,46845.05471207789,434,74,250,0
1758278129.3439746,420,,,237.78034955481345,49.511436469327975,46799.77322881148,434,74,250,0
1758278129.483521,421,,,234.81608563082472,47.53478741839418,46600.20031538153,434,74,250,0
1758278129.6162987,422,,,229.277003008969,45.7340146787835,46551.88528445348,434,74,250,0
1758278129.750732,423,142,306,243.51495116173194,45.30261030209645,46957.24716849549,434,74,250,0
1758278129.8932817,424,110,337,248.81233904937483,44.81791744543565,47357.98967409521,434,74,250,0
1758278130.0163739,425,84,351,252.878417811319,44.50735951468029,43906.90451665285,434,74,250,0
1758278130.1366382,426,70,344,233.54044491702763,44.197364959823005,43143.75679147261,434,74,250,0
1758278130.2858138,427,72,330,232.1994830314093,46.001817949183454,43138.06708299123,434,74,250,0
1758278130.3975272,428,66,320,233.2957006020755,47.80391526612226,43132.64023455867,434,74,250,0
1758278130.5311594,429,53,311,234.9410957088373,49.60396954718842,43131.168830636474,434,74,250,0
1758278130.6633573,430,42,313,234.3943611913163,51.38903337102604,43125.03499185563,434,74,250,0
1758278130.782465,431,40,318,232.44584366267725,53.17487061362753,43124.667244038836,434,74,250,0
1758278130.9233556,432,42,326,231.40176490724838,54.67343330486785,43123.70996741904,434,74,250,0
1758278131.054544,433,42,331,230.97555050874615,55.70322520672473,43124.44042549624,434,74,250,0
1758278131.1900811,434,38,341,231.2141286696073,56.50150843649164,43126.622639809866,434,74,250,0
1758278131.3043997,435,38,347,230.8922251776735,56.96593481759459,43130.16128728727,434,74,250,0
1758278131.4164426,436,41,347,230.27854721970294,56.97925756649144,43127.85153633292,434,74,250,0
1758278131.5373092,437,45,348,230.59924208869998,56.47260402169812,43128.99552971947,434,74,250,0
1758278131.6723223,438,47,344,230.97928519500218,55.569275054729474,43129.04716686745,434,74,250,0
1758278131.8206108,439,54,347,231.63742537923255,54.232838525702384,43129.19790045608,434,74,250,0
1758278131.9476125,440,60,354,232.62318378209198,52.379268549287694,43129.202184041955,434,74,250,0
1758278132.141852,441,71,359,233.34221055310715,49.88897415335254,43129.28508421283,434,74,250,0
1758278132.2911446,442,76,379,235.3435039282672,46.378692611361735,42563.98876807872,434,74,250,0
1758278132.40072,443,75,410,240.14109213822246,41.667115939071415,38958.172984949255,434,74,250,0
1758278132.5115306,444,,,217.70961319023436,35.24351665595659,38067.07069436717,434,74,250,0
1758278132.6649528,445,,,214.59891510271274,35.277097981677954,37941.68894075608,434,74,250,0
1758278132.782603,446,,,208.50135068385111,35.38148518925132,37839.642040620456,434,74,250,0
1758278132.8882725,447,,,208.50135068385111,35.63393731414796,37407.15627536565,434,74,250,0
1758278133.0205998,448,,,208.50135068385111,35.883527470256915,34895.39693799317,434,74,250,0
1758278133.1464643,449,,,188.485915280552,36.130835498806334,33693.673648649805,434,74,250,0
1758278133.2574854,450,,,186.5908632392028,36.24260181179141,33641.017836498475,434,74,250,0
1758278133.3834245,451,,,183.6767217703207,36.37039581643015,33604.451636720725,434,74,250,0
1758278133.5045514,452,,,183.6767217703207,36.45720745787483,33604.451636720725,434,74,250,0
1758278133.6203742,453,,,183.6767217703207,36.547507287337375,32441.304151611213,434,74,250,0
1758278133.7682936,454,192,419,197.12261857278833,36.14563254489813,26220.68816655468,434,74,250,0
1758278133.8761094,455,221,444,174.76760972682197,36.0653070363012,26154.688430703012,434,74,250,0
1758278134.011801,456,216,414,177.68034662184175,35.58096416208465,26326.755225627487,434,74,250,0
1758278134.1673698,457,,,176.37533517838673,35.1446517803556,26329.866936925453,434,74,250,0
1758278134.280064,458,,,175.54267070068482,34.91181681034402,26361.292704646872,434,74,250,0
1758278134.4076567,459,,,175.11232774243578,34.816367060164765,26063.783817437827,434,74,250,0
1758278134.5252333,460,,,173.07255555000665,34.768361605107486,25634.75051075747,434,74,250,0
1758278134.658902,461,,,163.8010519348882,34.84762565558095,25222.957255937374,434,74,250,0
1758278134.7669585,462,,,161.91748671854288,35.210104112324636,25215.252482239146,434,74,250,0
1758278134.8932412,463,,,156.71438588866016,35.54949696439239,25209.49331768312,434,74,250,0
