timestamp,frame,x,y,speed,tremor,smoothness,target_x,target_y,target_radius,hit
1758278135.0332804,464,,,149.07638152217152,35.55049461672736,25152.525509971307,434,74,250,0
1758278135.145612,465,,,140.525975867993,34.33561494903636,25089.491484317645,434,74,250,0
1758278135.2963703,466,,,134.67956574047327,33.89044330145985,25084.093157036936,434,74,250,0
1758278135.4275439,467,,,127.3780015726854,33.68826037614475,25083.379643954155,434,74,250,0
1758278135.5424566,468,,,119.82348295540426,33.78167586660208,24998.157776616747,434,74,250,0
1758278135.6743057,469,,,112.45009082105328,34.03666100484152,24578.96108420553,434,74,250,0
1758278135.8269005,470,,,110.58338295185861,34.18329556014038,24566.674104591486,434,74,250,0
1758278135.9872255,471,,,103.67383589263974,34.410883929135096,24072.895188476432,434,74,250,0
1758278136.1340225,472,,,93.62334138781449,34.30938044693195,21837.379542192455,434,74,250,0
1758278136.254701,473,,,93.62334138781449,33.854257507959204,18482.216465351492,434,74,250,0
1758278136.3877106,474,,,79.47727446012564,33.48887245489579,18465.98838418013,434,74,250,0
1758278136.5248644,475,,,72.41382120897774,31.909078792881107,18254.778610043886,434,74,250,0
1758278136.66747,476,,,72.41382120897774,30.712428174049727,18254.778610043886,434,74,250,0
1758278136.8212361,477,,,72.41382120897774,29.304304662072536,18254.778610043886,434,74,250,0
1758278136.9546294,478,,,72.41382120897774,27.62478698646678,18254.77861004389,434,74,250,0
1758278137.0935435,479,,,72.41382120897774,25.58673935476132,18254.778610043886,434,74,250,0
1758278137.2611015,480,,,72.41382120897774,23.053830866149156,17185.22342000401,434,74,250,0
1758278137.3953226,481,,,72.41382120897774,19.78451667868611,14486.94378096572,434,74,250,0
1758278137.509062,482,,,58.175873056214805,15.240265618706621,14095.06114667278,434,74,250,0
1758278137.6535826,483,,,52.8784851685719,15.826415562951304,14090.588795136655,434,74,250,0
1758278137.7986107,484,,,48.812406406627694,16.358280416292395,14077.814365499044,434,74,250,0
1758278137.9491858,485,,,46.60646317251753,17.41319971590267,14072.610870906301,434,74,250,0
1758278138.096215,486,,,44.99965117786885,18.927246261393634,14072.599060083452,434,74,250,0
1758278138.2206845,487,,,43.23030775450196,20.6050141125612,14067.988295402387,434,74,250,0
1758278138.361841,488,,,41.22488042366692,22.26741947861661,14067.739877329735,434,74,250,0
1758278138.488968,489,,,39.79144352334159,23.64474352193193,14062.065422220689,434,74,250,0
1758278138.626194,490,,,39.02512898636547,24.806075679181266,14059.797326565676,434,74,250,0
1758278138.7599034,491,,,38.03310897876303,25.95130031334268,14052.586718775512,434,74,250,0
1758278138.902583,492,,,37.387123758523614,27.19944059974389,14038.59541044184,434,74,250,0
1758278139.0152283,493,,,36.04027558515263,28.408727102666656,14038.593282183656,434,74,250,0
1758278139.1516957,494,,,35.15070112363332,29.533281451951346,14034.991541099977,434,74,250,0
1758278139.2851849,495,,,34.69687981182196,30.562897455047903,14034.832841540558,434,74,250,0
1758278139.4364717,496,,,34.11869541209442,31.454437890051114,14034.350334858353,434,74,250,0
1758278139.5513704,497,,,33.55727646434109,32.223930629496955,14034.274469029939,434,74,250,0
1758278139.6916924,498,,,32.686804983361455,32.7011152083718,14033.467627699252,434,74,250,0
1758278139.8319979,499,,,31.45640107055732,33.12057828133608,14024.615096746888,434,74,250,0
1758278139.9478662,500,,,30.402045401189245,33.51716078573853,13989.99255436855,434,74,250,0
1758278140.0609193,501,,,28.061571194722063,33.972556893897575,13199.963919186392,434,74,250,0
1758278140.1848047,502,,,23.263982984766844,34.53410015570936,13014.44196908332,434,74,250,0
1758278140.331975,503,,,23.263982984766844,34.986399672576624,13014.44196908332,434,74,250,0
1758278140.4709485,504,,,23.263982984766844,35.1628824976316,13014.44196908332,434,74,250,0
1758278140.5839112,505,,,23.263982984766844,35.03401386316702,13014.44196908332,434,74,250,0
1758278140.7073476,506,,,23.263982984766844,34.56083720468429,13014.44196908332,434,74,250,0
1758278140.8318355,507,,,23.263982984766844,33.686283307798114,13014.44196908332,434,74,250,0
1758278140.9462276,508,,,23.263982984766844,32.32856664896537,13014.44196908332,434,74,250,0
1758278141.0851102,509,,,23.263982984766844,30.367010712970288,13014.44196908332,434,74,250,0
1758278141.196247,510,,,23.263982984766844,27.608724526805727,13014.44196908332,434,74,250,0
1758278141.314467,511,,,23.263982984766844,23.699336111026508,12095.995833441924,434,74,250,0
1758278141.431622,512,,,23.263982984766844,17.79084415336193,3490.1545152772696,434,74,250,0
1758278141.5426404,513,,,9.818086182299217,4.755729682576876,1741.094013072857,434,74,250,0
1758278141.653138,514,,,3.7989690413900505,3.7637638355609595,1693.3858271109436,434,74,250,0
1758278141.7801251,515,,,0.0,0.0,0.0,434,74,250,0
1758278141.898759,516,,,0.0,0.0,0.0,434,74,250,0
1758278142.033358,517,,,0.0,0.0,0.0,434,74,250,0
1758278142.1486845,518,,,0.0,0.0,0.0,434,74,250,0
1758278142.3140745,519,,,0.0,0.0,0.0,434,74,250,0
1758278142.431764,520,,,0.0,0.0,0.0,434,74,250,0
1758278142.5606177,521,,,0.0,0.0,0.0,434,74,250,0
1758278142.6791663,522,,,0.0,0.0,0.0,434,74,250,0
1758278142.7884989,523,,,0.0,0.0,0.0,434,74,250,0
1758278142.8989506,524,,,0.0,0.0,0.0,434,74,250,0
1758278143.040353,525,121,483,14.073758350498611,14.53016799967452,5500.606813022002,434,74,250,0
1758278143.147486,526,124,484,14.574052103389047,19.520449421835597,17394.61411382406,434,74,250,0
1758278143.2994752,527,119,485,15.142671763770565,23.099130708944692,18582.53866306288,434,74,250,0
1758278143.4124365,528,121,477,16.379965438347625,25.259909886047804,18586.391289527342,434,74,250,0
1758278143.535581,529,120,480,16.815209166927374,26.89716304803647,18603.129131957656,434,74,250,0
1758278143.6395156,530,122,479,17.179856590094964,27.930390961424497,18608.29973727482,434,74,250,0
1758278143.7635717,531,,,17.179856590094964,28.57121527783278,18608.84438961314,434,74,250,0
1758278143.8781066,532,,,17.179856590094964,28.88509410105813,18609.925081426078,434,74,250,0
1758278144.01879,533,,,17.179856590094964,28.920259665362835,18609.925081426078,434,74,250,0
1758278144.1465476,534,,,17.179856590094964,28.71389196145564,18609.925081426074,434,74,250,0
1758278144.2775826,535,,,17.179856590094964,28.29567822181827,18609.925081426074,434,74,250,0
1758278144.4360952,536,,,17.179856590094964,27.690004367530225,18609.925081426078,434,74,250,0
1758278144.8855553,537,,,17.179856590094964,26.91737599516971,18609.925081426078,434,74,250,0
1758278145.0252144,538,,,17.179856590094964,25.99537949659039,18609.925081426074,434,74,250,0
1758278145.3616383,539,,,17.179856590094964,24.939355472253276,18609.925081426074,434,74,250,0
1758278145.5401952,540,,,17.179856590094964,23.76288506211123,18609.925081426078,434,74,250,0
1758278145.675068,541,,,17.179856590094964,22.478150723473764,18609.925081426078,434,74,250,0
1758278145.8305078,542,,,17.179856590094964,21.096210639104807,18609.925081426074,434,74,250,0
1758278145.9909878,543,,,17.179856590094964,19.627212748333907,18609.925081426074,434,74,250,0
1758278146.150607,544,,,17.179856590094964,18.080566543835076,18609.925081426078,434,74,250,0
1758278146.300589,545,,,17.179856590094964,16.465086398689014,18609.925081426078,434,74,250,0
1758278146.4461215,546,,,17.179856590094964,14.789118673730542,18609.925081426074,434,74,250,0
1758278146.6583507,547,,,17.179856590094964,13.060666983789437,18609.925081426074,434,74,250,0
1758278146.7901027,548,,,17.179856590094964,11.287539484184515,18609.925081426078,434,74,250,0
1758278146.9569154,549,,,17.179856590094964,9.47757167775443,18609.925081426078,434,74,250,0
1758278147.0888062,550,,,17.179856590094964,7.639076092239531,18609.925081426074,434,74,250,0
1758278147.233151,551,,,17.179856590094964,5.782055486042126,18609.925081426074,434,74,250,0
1758278147.4519799,552,,,17.179856590094964,3.922744701113395,18609.925081426078,434,74,250,0
1758278147.5916042,553,,,17.179856590094964,2.111760436757698,18609.925081426078,434,74,250,0
1758278147.7336483,554,,,17.179856590094964,0.887132791201973,18609.925081426074,434,74,250,0
1758278147.8640692,555,,,17.179856590094964,2.1008609973695873,18609.925081426074,434,74,250,0
1758278147.9924078,556,,,17.179856590094964,3.9097181603487186,18609.925081426078,434,74,250,0
1758278148.134432,557,,,17.179856590094964,5.766595408132495,18609.925081426078,434,74,250,0
1758278148.3012393,558,,,17.179856590094964,7.6203563496861095,18609.925081426074,434,74,250,0
1758278148.4577446,559,,,17.179856590094964,9.454671318609373,18609.925081426074,434,74,250,0
1758278148.5878456,560,,,17.179856590094964,11.259489452270929,18609.925081426078,434,74,250,0
1758278148.7195172,561,,,17.179856590094964,13.026454194228902,18609.925081426078,434,74,250,0
1758278148.87958,562,,,17.179856590094964,14.747680612653848,18609.925081426074,434,74,250,0
1758278149.0067675,563,,,17.179856590094964,16.41530197614601,18609.925081426074,434,74,250,0
1758278149.142933,564,,,17.179856590094964,18.02124430966611,18609.925081426078,434,74,250,0
1758278149.2853668,565,293,372,41.18357497839155,21.70857759180882,20780.346171601843,434,74,250,0
1758278149.414289,566,294,338,45.65542138869612,25.967433294496487,28427.673839597075,434,74,250,0
1758278149.5445979,567,308,329,47.820202081144,30.32958642736227,29538.376286609906,434,74,250,0
1758278149.673985,568,323,337,50.047128131213995,34.180019413365336,29558.789066500947,434,74,250,0
1758278149.8471012,569,339,329,51.79852774310011,38.232023452724526,29559.14805259523,434,74,250,0
1758278149.9920647,570,354,323,53.687430355815685,42.30213435318163,29559.81933830206,434,74,250,0
1758278150.130351,571,372,313,56.21121094669534,46.59636873628005,29560.53603168093,434,74,250,1
1758278150.2491086,572,391,307,59.054900909748106,50.955736596385044,29560.79966790149,91,327,250,0
1758278150.378998,573,404,297,61.195080029965986,55.16249842520967,29564.826377630958,91,327,250,0
1758278150.5033166,574,414,287,63.1231681401778,59.062282013810254,29565.746274363737,91,327,250,0
1758278150.6441724,575,421,277,64.59198084816619,62.531896986187505,29565.872075835374,91,327,250,0
1758278150.78505,576,426,265,66.15602766956077,65.5564883176353,29566.67850273138,91,327,250,0
1758278150.9075873,577,429,257,67.33781913030548,67.97515515484537,29567.669315879994,91,327,250,0
1758278151.0550349,578,429,245,68.71722340503062,69.80785858362371,29568.614063555855,91,327,250,0
1758278151.1740189,579,417,227,71.79886699349085,70.88893487983617,29580.875146354872,91,327,250,0
1758278151.3002446,580,396,206,75.78667700190799,71.17479269185961,29584.166278375767,91,327,250,0
1758278151.416473,581,374,174,81.4495473207518,71.04678230001564,29588.163034113855,91,327,250,0
1758278151.5467699,582,361,138,86.4284377132112,70.82424255705118,29096.275492476747,91,327,250,0
1758278151.6571908,583,,,86.42843771321118,69.55067707755529,24129.392056662346,91,327,250,0
1758278151.8110986,584,,,72.35467936271256,67.29059302368982,23339.475042950417,91,327,250,0
1758278151.972838,585,289,345,94.82127362157553,64.77310465523551,24324.07799615767,91,327,250,1
1758278152.101354,586,308,376,99.04785318528637,62.5522124628874,29799.3432079277,397,118,250,0
1758278152.2156358,587,313,401,101.59173855197034,60.71219332606813,31143.705981318446,397,118,250,0
1758278152.350211,588,314,417,103.17555724876264,59.236531685714155,31144.34508082417,397,118,250,0
1758278152.572566,589,288,424,104.86334686350051,58.668670666218915,31147.177503251998,397,118,250,0
1758278152.7223148,590,274,420,106.51132923448692,58.76303379354704,31147.5328404589,397,118,250,0
1758278152.8572927,591,227,359,116.1810277404074,59.32817289026659,31354.55809177033,397,118,250,0
1758278152.9936948,592,,,116.18102774040742,60.113464609334216,32231.266818850465,397,118,250,0
1758278153.1232386,593,,,116.1810277404074,61.0910757770067,32513.73746667976,397,118,250,0
1758278153.2591856,594,,,116.18102774040742,62.2299766801909,32513.737466679755,397,118,250,0
1758278153.382249,595,,,116.1810277404074,63.49675484494527,32513.737466679755,397,118,250,0
1758278153.5222173,596,,,116.1810277404074,64.8562946535845,32513.737466679755,397,118,250,0
1758278153.64874,597,,,116.1810277404074,66.27233951881867,32513.737466679755,397,118,250,0
1758278153.7858138,598,,,116.18102774040742,67.70801635134674,32513.737466679755,397,118,250,0
1758278153.953858,599,,,116.1810277404074,69.1264491459433,32513.737466679755,397,118,250,0
1758278154.1228983,600,533,300,147.42778827713946,71.72012671717397,33617.98605075112,397,118,250,1
1758278154.2571945,601,490,319,153.36087190049835,72.38735688239998,40026.657506903975,134,384,250,0
1758278154.3870795,602,484,327,154.66580765044898,72.6591793226397,41069.67316753467,134,384,250,0
1758278154.530207,603,478,352,157.71037657539821,72.65283539777624,41152.47043439543,134,384,250,0
1758278154.6508934,604,477,343,158.9821100710868,72.6310933133928,41189.163777535636,134,384,250,0
1758278154.7841866,605,477,341,159.23642399954355,72.61632891582698,41191.241490853456,134,384,250,0
1758278154.9410038,606,476,348,160.0006807817229,72.57187029353632,41194.81279758483,134,384,250,0
1758278155.0805166,607,476,348,160.0006807817229,72.46848487246913,41197.71500911493,134,384,250,0
1758278155.2186248,608,477,343,160.6264512000387,72.23249414975407,41201.60772265273,134,384,250,0
1758278155.3641398,609,476,342,160.79117461104113,71.80301880151295,41203.6825027296,134,384,250,0
1758278155.4840076,610,476,345,161.21537074144732,71.2086638380986,41205.14940073853,134,384,250,0
1758278155.6157463,611,476,346,161.34402813171118,70.49029285274689,41205.9790712081,134,384,250,0
1758278155.7347734,612,472,354,162.61766901597207,69.65201669906284,41213.339260842964,134,384,250,0
1758278155.8834174,613,464,390,166.82270914947364,68.66312342165419,41216.7607421088,134,384,250,0
1758278156.0231893,614,,,166.82270914947364,67.54268036850718,41310.72292366575,134,384,250,0
1758278156.1888514,615,,,166.82270914947364,66.27127396964097,41335.09331735046,134,384,250,0
1758278156.3084984,616,,,166.82270914947364,64.84133150397905,41335.09331735046,134,384,250,0
1758278156.4310079,617,,,166.82270914947367,63.222590574861584,41335.09331735046,134,384,250,0
1758278156.5907671,618,,,166.82270914947364,61.368682592939,41335.09331735046,134,384,250,0
1758278156.7213879,619,,,166.82270914947364,59.22337134334749,41335.09331735046,134,384,250,0
1758278156.868526,620,,,166.82270914947364,56.71087389975885,41335.09331735046,134,384,250,0
1758278157.0344558,621,,,166.82270914947367,53.73203509762582,41335.09331735046,134,384,250,0
1758278157.1855123,622,,,166.82270914947364,50.14823290432946,40287.67136580067,134,384,250,0
1758278157.338072,623,,,166.82270914947364,45.74459137451861,35309.865634973045,134,384,250,0
1758278157.4749825,624,,,142.81899076117705,40.15953425403661,34386.095699293975,134,384,250,0
1758278157.6559837,625,,,138.3471443508725,40.94452476079327,34368.5501587202,134,384,250,0
1758278157.7808502,626,,,136.1823636584246,41.839872052326996,34368.2414082408,134,384,250,0
1758278157.921533,627,,,133.9554376083546,42.73081603995786,34367.6640430697,134,384,250,0
1758278158.067997,628,,,132.20403799646851,43.526633848721445,34367.04759809978,134,384,250,0
1758278158.1926005,629,,,130.31513538375293,44.14975010572995,34366.82083179294,134,384,250,0
1758278158.3176343,630,,,127.79135479287326,44.581486649033586,34363.35682599852,134,384,250,0
1758278158.440489,631,,,124.9476648298205,44.81094866802,34362.565363056194,134,384,250,0
1758278158.566523,632,,,122.80748570960263,44.9123730783988,34362.45712235521,134,384,250,0
1758278158.6833727,633,,,120.8793975993908,45.26671592979152,34361.7632464704,134,384,250,0
1758278158.821805,634,,,119.41058489140242,45.91005448546897,34360.91067357108,134,384,250,0
1758278158.9660923,635,,,117.84653807000782,46.805171390158606,34360.09769268489,134,384,250,0
1758278159.0837328,636,,,116.66474660926313,47.91597930845637,34349.54259762606,134,384,250,0
1758278159.2372887,637,,,115.28534233453799,49.132611934627604,34346.708091224355,134,384,250,0
1758278159.3804624,638,,,112.20369874607776,50.44096028002609,34343.26512370454,134,384,250,0
1758278254.2773569,639,,,108.21588873766062,51.86949647868834,34323.01455648666,134,384,250,0
1758278254.4850962,640,,,102.55301841881682,53.289142528848465,34207.00352117085,134,384,250,0
1758278254.6198459,641,,,97.57412802635743,54.128815172413894,34130.300506230975,134,384,250,0
1758278254.7477767,642,,,97.57412802635743,53.52521542739371,33433.58400709955,134,384,250,0
1758278254.8736823,643,,,97.57412802635743,52.341391962227455,28650.33999739277,134,384,250,0
1758278255.0381756,644,,,74.60724001460403,50.47368016900358,27179.40414592067,134,384,250,0
1758278255.1836362,645,,,69.81204079051167,52.54525384824442,27178.29889930695,134,384,250,0
1758278255.3059535,646,,,66.03086174925065,54.52713951767815,27174.312744483228,134,384,250,0
1758278255.4461627,647,,,64.01179932387859,56.34932256409647,27173.905451859613,134,384,250,0
1758278255.5857182,648,,,61.95936228597314,57.991144393777006,26934.76612899898,134,384,250,0
1758278255.7090247,649,,,60.311379914986745,59.30827815791509,25879.246101966342,134,384,250,0
1758278255.8501544,650,,,50.64168140906624,60.25363177888624,25523.456182537193,134,384,250,0
1758278255.976458,651,,,50.641681409066244,60.11744887282981,25523.456182537193,134,384,250,0
1758278256.1143174,652,,,50.64168140906624,59.40111456687667,25523.456182537193,134,384,250,0
1758278256.25851,653,,,50.64168140906624,58.00557706077101,25523.456182537193,134,384,250,0
1758278256.3821237,654,,,50.64168140906624,55.7967143515533,25523.456182537193,134,384,250,0
1758278256.5040193,655,,,50.641681409066244,52.581726803358954,25523.456182537193,134,384,250,0
1758278256.6421628,656,,,50.64168140906624,48.0605333266723,25523.456182537193,134,384,250,0
1758278256.788799,657,,,50.64168140906624,41.710307389978645,24050.383644457193,134,384,250,0
1758278256.910483,658,,,50.64168140906624,32.417029457312296,10317.782144389324,134,384,250,0
1758278257.050091,659,,,19.394920872334193,15.838153330519416,4676.738763920216,134,384,250,0
1758278257.1769705,660,,,13.461837248975293,12.805988741293557,3881.2519501162406,134,384,250,0
1758278257.314754,661,,,12.156901499024675,12.000057123119293,3470.2632265315283,134,384,250,0
1758278257.453844,662,,,9.112332574075419,11.424761836723926,3445.513604132725,134,384,250,0
1758278257.5788593,663,,,7.840599078386863,11.605871532904153,3402.548769086449,134,384,250,0
1758278257.6996202,664,,,7.586285149930118,11.48434684284793,3367.226986975632,134,384,250,0
1758278257.8590598,665,,,6.82202836775075,11.14418743675482,3319.256034522535,134,384,250,0
1758278257.9817202,666,,,6.822028367750751,10.920054538454906,3293.4006389027572,134,384,250,0
1758278258.1067154,667,,,6.196257949434957,10.55172778050564,3274.996552194859,134,384,250,0
1758278258.2447193,668,,,6.0315345384324965,9.725446668825084,3264.5410607359936,134,384,250,0
1758278258.383149,669,,,5.607338408026352,8.494675597970664,3170.2691565119394,134,384,250,0
1758278258.5095978,670,,,5.478681017762477,6.955722881479799,3125.4717214893712,134,384,250,0
1758278258.650238,671,,,4.205040133501593,4.563740614349339,1419.1938127642632,134,384,250,0
1758278258.7892535,672,,,0.0,0.0,0.0,134,384,250,0
1758278258.9181404,673,,,0.0,0.0,0.0,134,384,250,0
1758278259.054175,674,,,0.0,0.0,0.0,134,384,250,0
1758278259.1739018,675,,,0.0,0.0,0.0,134,384,250,0
1758278259.3159995,676,,,0.0,0.0,0.0,134,384,250,0
1758278259.476451,677,,,0.0,0.0,0.0,134,384,250,0
1758278259.7079878,678,,,0.0,0.0,0.0,134,384,250,0
1758278259.8800464,679,,,0.0,0.0,0.0,134,384,250,0
1758278260.0288646,680,,,0.0,0.0,0.0,134,384,250,0
1758278260.2002797,681,,,0.0,0.0,0.0,134,384,250,0
1758278260.3711598,682,,,0.0,0.0,0.0,134,384,250,0
1758278260.5170026,683,,,0.0,0.0,0.0,134,384,250,0
1758278260.679278,684,,,0.0,0.0,0.0,134,384,250,0
1758278260.8246896,685,,,0.0,0.0,0.0,134,384,250,0
1758278260.9480824,686,,,0.0,0.0,0.0,134,384,250,0
1758278261.0866323,687,,,0.0,0.0,0.0,134,384,250,0
1758278261.2074726,688,,,0.0,0.0,0.0,134,384,250,0
1758278261.3507953,689,,,0.0,0.0,0.0,134,384,250,0
1758278261.491102,690,,,0.0,0.0,0.0,134,384,250,0
1758278261.6163144,691,,,0.0,0.0,0.0,134,384,250,0
1758278261.741086,692,,,0.0,0.0,0.0,134,384,250,0
1758278261.8821929,693,,,0.0,0.0,0.0,134,384,250,0
1758278262.0234675,694,,,0.0,0.0,0.0,134,384,250,0
1758278262.1451476,695,,,0.0,0.0,0.0,134,384,250,0
1758278262.2879174,696,,,0.0,0.0,0.0,134,384,250,0
1758278262.4118974,697,,,0.0,0.0,0.0,134,384,250,0
1758278262.5484447,698,,,0.0,0.0,0.0,134,384,250,0
1758278262.6916895,699,,,0.0,0.0,0.0,134,384,250,0
1758278262.8158815,700,,,0.0,0.0,0.0,134,384,250,0
1758278262.9402065,701,,,0.0,0.0,0.0,134,384,250,0
1758278263.0965998,702,,,0.0,0.0,0.0,134,384,250,0
1758278263.252036,703,,,0.0,0.0,0.0,134,384,250,0
1758278263.391045,704,,,0.0,0.0,0.0,134,384,250,0
1758278263.5186222,705,,,0.0,0.0,0.0,134,384,250,0
1758278263.6424954,706,,,0.0,0.0,0.0,134,384,250,0
1758278263.794048,707,,,0.0,0.0,0.0,134,384,250,0
1758278263.928371,708,,,0.0,0.0,0.0,134,384,250,0
1758278264.085782,709,,,0.0,0.0,0.0,134,384,250,0
1758278264.220007,710,,,0.0,0.0,0.0,134,384,250,0
1758278264.3564394,711,,,0.0,0.0,0.0,134,384,250,0
1758278264.5138981,712,,,0.0,0.0,0.0,134,384,250,0
1758278264.6561413,713,,,0.0,0.0,0.0,134,384,250,0
1758278264.840142,714,,,0.0,0.0,0.0,134,384,250,0
1758278264.997754,715,,,0.0,0.0,0.0,134,384,250,0
1758278265.1230443,716,,,0.0,0.0,0.0,134,384,250,0
1758278265.247397,717,,,0.0,0.0,0.0,134,384,250,0
1758278265.3923132,718,,,0.0,0.0,0.0,134,384,250,0
1758278265.512856,719,,,0.0,0.0,0.0,134,384,250,0
1758278265.6516132,720,,,0.0,0.0,0.0,134,384,250,0
1758278265.795112,721,,,0.0,0.0,0.0,134,384,250,0
1758278265.9195185,722,,,0.0,0.0,0.0,134,384,250,0
1758278266.0550268,723,,,0.0,0.0,0.0,134,384,250,0
1758278266.1960595,724,,,0.0,0.0,0.0,134,384,250,0
1758278266.322941,725,,,0.0,0.0,0.0,134,384,250,0
1758278266.449997,726,,,0.0,0.0,0.0,134,384,250,0
1758278266.5874288,727,,,0.0,0.0,0.0,134,384,250,0
1758278266.7153473,728,,,0.0,0.0,0.0,134,384,250,0
1758278266.8384163,729,,,0.0,0.0,0.0,134,384,250,0
1758278266.992259,730,,,0.0,0.0,0.0,134,384,250,0
1758278267.1219127,731,,,0.0,0.0,0.0,134,384,250,0
